

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
   883  1F3B                     	;# 
   884  1F3C                     	;# 
   885  1F3D                     	;# 
   886  1F3E                     	;# 
   887  1F3F                     	;# 
   888  1F4E                     	;# 
   889  1F4F                     	;# 
   890  1F50                     	;# 
   891  1F51                     	;# 
   892  1F52                     	;# 
   893  1F53                     	;# 
   894  1F54                     	;# 
   895  1F55                     	;# 
   896  1FE4                     	;# 
   897  1FE5                     	;# 
   898  1FE6                     	;# 
   899  1FE7                     	;# 
   900  1FE8                     	;# 
   901  1FE8                     	;# 
   902  1FE9                     	;# 
   903  1FEA                     	;# 
   904  1FEB                     	;# 
   905  1FED                     	;# 
   906  1FEE                     	;# 
   907  1FEF                     	;# 
   908  0000                     	;# 
   909  0001                     	;# 
   910  0002                     	;# 
   911  0003                     	;# 
   912  0004                     	;# 
   913  0005                     	;# 
   914  0006                     	;# 
   915  0007                     	;# 
   916  0008                     	;# 
   917  0009                     	;# 
   918  000A                     	;# 
   919  000B                     	;# 
   920  000C                     	;# 
   921  000E                     	;# 
   922  0012                     	;# 
   923  0014                     	;# 
   924  0018                     	;# 
   925  001A                     	;# 
   926  009A                     	;# 
   927  009B                     	;# 
   928  009B                     	;# 
   929  009C                     	;# 
   930  009D                     	;# 
   931  009E                     	;# 
   932  009F                     	;# 
   933  010E                     	;# 
   934  010F                     	;# 
   935  0119                     	;# 
   936  011A                     	;# 
   937  011B                     	;# 
   938  011B                     	;# 
   939  011C                     	;# 
   940  011D                     	;# 
   941  011E                     	;# 
   942  011F                     	;# 
   943  018C                     	;# 
   944  018D                     	;# 
   945  018E                     	;# 
   946  018F                     	;# 
   947  0190                     	;# 
   948  0191                     	;# 
   949  0192                     	;# 
   950  020C                     	;# 
   951  020D                     	;# 
   952  020E                     	;# 
   953  020E                     	;# 
   954  020F                     	;# 
   955  020F                     	;# 
   956  0210                     	;# 
   957  0210                     	;# 
   958  0211                     	;# 
   959  0211                     	;# 
   960  028C                     	;# 
   961  028C                     	;# 
   962  028D                     	;# 
   963  028D                     	;# 
   964  028E                     	;# 
   965  028F                     	;# 
   966  0290                     	;# 
   967  0291                     	;# 
   968  030C                     	;# 
   969  030C                     	;# 
   970  030D                     	;# 
   971  030E                     	;# 
   972  030F                     	;# 
   973  0310                     	;# 
   974  0310                     	;# 
   975  0311                     	;# 
   976  0312                     	;# 
   977  0313                     	;# 
   978  0314                     	;# 
   979  0314                     	;# 
   980  0315                     	;# 
   981  0316                     	;# 
   982  0318                     	;# 
   983  0318                     	;# 
   984  0319                     	;# 
   985  031A                     	;# 
   986  059C                     	;# 
   987  059C                     	;# 
   988  059D                     	;# 
   989  059D                     	;# 
   990  059E                     	;# 
   991  059F                     	;# 
   992  070C                     	;# 
   993  070D                     	;# 
   994  070E                     	;# 
   995  0716                     	;# 
   996  0717                     	;# 
   997  0718                     	;# 
   998  080C                     	;# 
   999  0811                     	;# 
  1000  0813                     	;# 
  1001  0814                     	;# 
  1002  081A                     	;# 
  1003  081A                     	;# 
  1004  081B                     	;# 
  1005  081C                     	;# 
  1006  081C                     	;# 
  1007  081D                     	;# 
  1008  081E                     	;# 
  1009  081F                     	;# 
  1010  088E                     	;# 
  1011  0890                     	;# 
  1012  0891                     	;# 
  1013  0892                     	;# 
  1014  0893                     	;# 
  1015  090C                     	;# 
  1016  1E8F                     	;# 
  1017  1E90                     	;# 
  1018  1E91                     	;# 
  1019  1E92                     	;# 
  1020  1E93                     	;# 
  1021  1E9C                     	;# 
  1022  1EA1                     	;# 
  1023  1EA2                     	;# 
  1024  1EC3                     	;# 
  1025  1EC5                     	;# 
  1026  1EC6                     	;# 
  1027  1EC7                     	;# 
  1028  1ECB                     	;# 
  1029  1ECB                     	;# 
  1030  1ECB                     	;# 
  1031  1ECC                     	;# 
  1032  1ECC                     	;# 
  1033  1ECC                     	;# 
  1034  1F10                     	;# 
  1035  1F11                     	;# 
  1036  1F12                     	;# 
  1037  1F14                     	;# 
  1038  1F15                     	;# 
  1039  1F20                     	;# 
  1040  1F21                     	;# 
  1041  1F22                     	;# 
  1042  1F23                     	;# 
  1043  1F24                     	;# 
  1044  1F25                     	;# 
  1045  1F38                     	;# 
  1046  1F39                     	;# 
  1047  1F3A                     	;# 
  1048  1F3B                     	;# 
  1049  1F3C                     	;# 
  1050  1F3D                     	;# 
  1051  1F3E                     	;# 
  1052  1F3F                     	;# 
  1053  1F4E                     	;# 
  1054  1F4F                     	;# 
  1055  1F50                     	;# 
  1056  1F51                     	;# 
  1057  1F52                     	;# 
  1058  1F53                     	;# 
  1059  1F54                     	;# 
  1060  1F55                     	;# 
  1061  1FE4                     	;# 
  1062  1FE5                     	;# 
  1063  1FE6                     	;# 
  1064  1FE7                     	;# 
  1065  1FE8                     	;# 
  1066  1FE8                     	;# 
  1067  1FE9                     	;# 
  1068  1FEA                     	;# 
  1069  1FEB                     	;# 
  1070  1FED                     	;# 
  1071  1FEE                     	;# 
  1072  1FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000E                     	;# 
  1087  0012                     	;# 
  1088  0014                     	;# 
  1089  0018                     	;# 
  1090  001A                     	;# 
  1091  009A                     	;# 
  1092  009B                     	;# 
  1093  009B                     	;# 
  1094  009C                     	;# 
  1095  009D                     	;# 
  1096  009E                     	;# 
  1097  009F                     	;# 
  1098  010E                     	;# 
  1099  010F                     	;# 
  1100  0119                     	;# 
  1101  011A                     	;# 
  1102  011B                     	;# 
  1103  011B                     	;# 
  1104  011C                     	;# 
  1105  011D                     	;# 
  1106  011E                     	;# 
  1107  011F                     	;# 
  1108  018C                     	;# 
  1109  018D                     	;# 
  1110  018E                     	;# 
  1111  018F                     	;# 
  1112  0190                     	;# 
  1113  0191                     	;# 
  1114  0192                     	;# 
  1115  020C                     	;# 
  1116  020D                     	;# 
  1117  020E                     	;# 
  1118  020E                     	;# 
  1119  020F                     	;# 
  1120  020F                     	;# 
  1121  0210                     	;# 
  1122  0210                     	;# 
  1123  0211                     	;# 
  1124  0211                     	;# 
  1125  028C                     	;# 
  1126  028C                     	;# 
  1127  028D                     	;# 
  1128  028D                     	;# 
  1129  028E                     	;# 
  1130  028F                     	;# 
  1131  0290                     	;# 
  1132  0291                     	;# 
  1133  030C                     	;# 
  1134  030C                     	;# 
  1135  030D                     	;# 
  1136  030E                     	;# 
  1137  030F                     	;# 
  1138  0310                     	;# 
  1139  0310                     	;# 
  1140  0311                     	;# 
  1141  0312                     	;# 
  1142  0313                     	;# 
  1143  0314                     	;# 
  1144  0314                     	;# 
  1145  0315                     	;# 
  1146  0316                     	;# 
  1147  0318                     	;# 
  1148  0318                     	;# 
  1149  0319                     	;# 
  1150  031A                     	;# 
  1151  059C                     	;# 
  1152  059C                     	;# 
