

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
   897  1FE8                     	;# 
   898  1FE9                     	;# 
   899  1FEA                     	;# 
   900  1FEB                     	;# 
   901  1FED                     	;# 
   902  1FEE                     	;# 
   903  1FEF                     	;# 
   904  0000                     	;# 
   905  0001                     	;# 
   906  0002                     	;# 
   907  0003                     	;# 
   908  0004                     	;# 
   909  0005                     	;# 
   910  0006                     	;# 
   911  0007                     	;# 
   912  0008                     	;# 
   913  0009                     	;# 
   914  000A                     	;# 
   915  000B                     	;# 
   916  000C                     	;# 
   917  000E                     	;# 
   918  0012                     	;# 
   919  0014                     	;# 
   920  0018                     	;# 
   921  001A                     	;# 
   922  009A                     	;# 
   923  009B                     	;# 
   924  009B                     	;# 
   925  009C                     	;# 
   926  009D                     	;# 
   927  009E                     	;# 
   928  009F                     	;# 
   929  010E                     	;# 
   930  010F                     	;# 
   931  0119                     	;# 
   932  011A                     	;# 
   933  011B                     	;# 
   934  011B                     	;# 
   935  011C                     	;# 
   936  011D                     	;# 
   937  011E                     	;# 
   938  011F                     	;# 
   939  018C                     	;# 
   940  018D                     	;# 
   941  018E                     	;# 
   942  018F                     	;# 
   943  0190                     	;# 
   944  0191                     	;# 
   945  0192                     	;# 
   946  020C                     	;# 
   947  020D                     	;# 
   948  020E                     	;# 
   949  020E                     	;# 
   950  020F                     	;# 
   951  020F                     	;# 
   952  0210                     	;# 
   953  0210                     	;# 
   954  0211                     	;# 
   955  0211                     	;# 
   956  028C                     	;# 
   957  028C                     	;# 
   958  028D                     	;# 
   959  028D                     	;# 
   960  028E                     	;# 
   961  028F                     	;# 
   962  0290                     	;# 
   963  0291                     	;# 
   964  030C                     	;# 
   965  030C                     	;# 
   966  030D                     	;# 
   967  030E                     	;# 
   968  030F                     	;# 
   969  0310                     	;# 
   970  0310                     	;# 
   971  0311                     	;# 
   972  0312                     	;# 
   973  0313                     	;# 
   974  0314                     	;# 
   975  0314                     	;# 
   976  0315                     	;# 
   977  0316                     	;# 
   978  0318                     	;# 
   979  0318                     	;# 
   980  0319                     	;# 
   981  031A                     	;# 
   982  059C                     	;# 
   983  059C                     	;# 
   984  059D                     	;# 
   985  059D                     	;# 
   986  059E                     	;# 
   987  059F                     	;# 
   988  070C                     	;# 
   989  070D                     	;# 
   990  070E                     	;# 
   991  0716                     	;# 
   992  0717                     	;# 
   993  0718                     	;# 
   994  080C                     	;# 
   995  0811                     	;# 
   996  0813                     	;# 
   997  0814                     	;# 
   998  081A                     	;# 
   999  081A                     	;# 
  1000  081B                     	;# 
  1001  081C                     	;# 
  1002  081C                     	;# 
  1003  081D                     	;# 
  1004  081E                     	;# 
  1005  081F                     	;# 
  1006  088E                     	;# 
  1007  0890                     	;# 
  1008  0891                     	;# 
  1009  0892                     	;# 
  1010  0893                     	;# 
  1011  090C                     	;# 
  1012  1E8F                     	;# 
  1013  1E90                     	;# 
  1014  1E91                     	;# 
  1015  1E92                     	;# 
  1016  1E93                     	;# 
  1017  1E9C                     	;# 
  1018  1EA1                     	;# 
  1019  1EA2                     	;# 
  1020  1EC3                     	;# 
  1021  1EC5                     	;# 
  1022  1EC6                     	;# 
  1023  1EC7                     	;# 
  1024  1ECB                     	;# 
  1025  1ECB                     	;# 
  1026  1ECB                     	;# 
  1027  1ECC                     	;# 
  1028  1ECC                     	;# 
  1029  1ECC                     	;# 
  1030  1F10                     	;# 
  1031  1F11                     	;# 
  1032  1F12                     	;# 
  1033  1F14                     	;# 
  1034  1F15                     	;# 
  1035  1F20                     	;# 
  1036  1F21                     	;# 
  1037  1F22                     	;# 
  1038  1F23                     	;# 
  1039  1F24                     	;# 
  1040  1F25                     	;# 
  1041  1F38                     	;# 
  1042  1F39                     	;# 
  1043  1F3A                     	;# 
  1044  1F3B                     	;# 
  1045  1F3C                     	;# 
  1046  1F3D                     	;# 
  1047  1F3E                     	;# 
  1048  1F3F                     	;# 
  1049  1F4E                     	;# 
  1050  1F4F                     	;# 
  1051  1F50                     	;# 
  1052  1F51                     	;# 
  1053  1F52                     	;# 
  1054  1F53                     	;# 
  1055  1F54                     	;# 
  1056  1F55                     	;# 
  1057  1FE4                     	;# 
  1058  1FE5                     	;# 
  1059  1FE6                     	;# 
  1060  1FE7                     	;# 
  1061  1FE8                     	;# 
  1062  1FE8                     	;# 
  1063  1FE9                     	;# 
  1064  1FEA                     	;# 
  1065  1FEB                     	;# 
  1066  1FED                     	;# 
  1067  1FEE                     	;# 
  1068  1FEF                     	;# 
  1069  0000                     	;# 
  1070  0001                     	;# 
  1071  0002                     	;# 
  1072  0003                     	;# 
  1073  0004                     	;# 
  1074  0005                     	;# 
  1075  0006                     	;# 
  1076  0007                     	;# 
  1077  0008                     	;# 
  1078  0009                     	;# 
  1079  000A                     	;# 
  1080  000B                     	;# 
  1081  000C                     	;# 
  1082  000E                     	;# 
  1083  0012                     	;# 
  1084  0014                     	;# 
  1085  0018                     	;# 
  1086  001A                     	;# 
  1087  009A                     	;# 
  1088  009B                     	;# 
  1089  009B                     	;# 
  1090  009C                     	;# 
  1091  009D                     	;# 
  1092  009E                     	;# 
  1093  009F                     	;# 
  1094  010E                     	;# 
  1095  010F                     	;# 
  1096  0119                     	;# 
  1097  011A                     	;# 
  1098  011B                     	;# 
  1099  011B                     	;# 
  1100  011C                     	;# 
  1101  011D                     	;# 
  1102  011E                     	;# 
  1103  011F                     	;# 
  1104  018C                     	;# 
  1105  018D                     	;# 
  1106  018E                     	;# 
  1107  018F                     	;# 
  1108  0190                     	;# 
  1109  0191                     	;# 
  1110  0192                     	;# 
  1111  020C                     	;# 
  1112  020D                     	;# 
  1113  020E                     	;# 
  1114  020E                     	;# 
  1115  020F                     	;# 
  1116  020F                     	;# 
  1117  0210                     	;# 
  1118  0210                     	;# 
  1119  0211                     	;# 
  1120  0211                     	;# 
  1121  028C                     	;# 
  1122  028C                     	;# 
  1123  028D                     	;# 
  1124  028D                     	;# 
  1125  028E                     	;# 
  1126  028F                     	;# 
  1127  0290                     	;# 
  1128  0291                     	;# 
  1129  030C                     	;# 
  1130  030C                     	;# 
  1131  030D                     	;# 
  1132  030E                     	;# 
  1133  030F                     	;# 
  1134  0310                     	;# 
  1135  0310                     	;# 
  1136  0311                     	;# 
  1137  0312                     	;# 
  1138  0313                     	;# 
  1139  0314                     	;# 
  1140  0314                     	;# 
  1141  0315                     	;# 
  1142  0316                     	;# 
  1143  0318                     	;# 
  1144  0318                     	;# 
  1145  0319                     	;# 
  1146  031A                     	;# 
  1147  059C                     	;# 
  1148  059C                     	;# 
  1149  059D                     	;# 
  1150  059D                     	;# 
  1151  059E                     	;# 
  1152  059F                     	;# 
  1153  070C                     	;# 
  1154  070D                     	;# 
  1155  070E                     	;# 
  1156  0716                     	;# 
  1157  0717                     	;# 
  1158  0718                     	;# 
  1159  080C                     	;# 
  1160  0811                     	;# 
  1161  0813                     	;# 
  1162  0814                     	;# 
  1163  081A                     	;# 
  1164  081A                     	;# 
  1165  081B                     	;# 
  1166  081C                     	;# 
  1167  081C                     	;# 
  1168  081D                     	;# 
  1169  081E                     	;# 
  1170  081F                     	;# 
  1171  088E                     	;# 
  1172  0890                     	;# 
  1173  0891                     	;# 
  1174  0892                     	;# 
  1175  0893                     	;# 
  1176  090C                     	;# 
  1177  1E8F                     	;# 
  1178  1E90                     	;# 
